 ======== test join_l3 ========= 

TAS_L
TAS_L array loaded from L3_test/stations/TAS_L/TAS_L_hour.nc
2025-11-14 10:00:53,331; INFO; pypromice.pipeline.join_l3; joining TAS_L
2025-11-14 10:00:53,455; WARNING; pypromice.io.ingest.git; Error: fatal: not a git repository (or any of the parent directories): .git

2025-11-14 10:00:54,603; INFO; pypromice.io.write; Resampling to 60min
2025-11-14 10:00:54,844; INFO; pypromice.io.write; Writing to files...
2025-11-14 10:00:59,822; INFO; pypromice.io.write; Written to L3_test/sites/TAS_L/TAS_L_hour.csv
2025-11-14 10:00:59,822; INFO; pypromice.io.write; Written to L3_test/sites/TAS_L/TAS_L_hour.nc
2025-11-14 10:00:59,989; INFO; pypromice.io.write; Resampling to 1D
2025-11-14 10:01:00,063; INFO; pypromice.io.write; Writing to files...
2025-11-14 10:01:00,293; INFO; pypromice.io.write; Written to L3_test/sites/TAS_L/TAS_L_day.csv
2025-11-14 10:01:00,293; INFO; pypromice.io.write; Written to L3_test/sites/TAS_L/TAS_L_day.nc
2025-11-14 10:01:00,440; INFO; pypromice.io.write; Resampling to MS
2025-11-14 10:01:00,510; INFO; pypromice.io.write; Writing to files...
2025-11-14 10:01:00,570; INFO; pypromice.io.write; Written to L3_test/sites/TAS_L/TAS_L_month.csv
2025-11-14 10:01:00,570; INFO; pypromice.io.write; Written to L3_test/sites/TAS_L/TAS_L_month.nc
