SCO_Uv3

 ======== test get_l2 ========= 

2025-11-14 09:55:01,771; INFO; pypromice.io.ingest.l0; Detected L0 file type 'csv_default' for ../aws-l0/tx/SCO_Uv3_300534063117350_1.txt
2025-11-14 09:55:01,901; INFO; pypromice.io.ingest.l0; L0 data successfully loaded from SCO_Uv3_300534063117350_1.txt
2025-11-14 09:55:01,902; INFO; pypromice.io.ingest.l0; Detected L0 file type 'csv_default' for ../aws-l0/tx/SCO_Uv3_300534063117350_2.txt
2025-11-14 09:55:01,953; INFO; pypromice.io.ingest.l0; L0 data successfully loaded from SCO_Uv3_300534063117350_2.txt
2025-11-14 09:55:01,965; INFO; pypromice.pipeline.aws; Level 1 processing...
2025-11-14 09:55:02,111; WARNING; pypromice.pipeline.L0toL1; bedrock attribute is not set
2025-11-14 09:55:02,327; WARNING; pypromice.pipeline.L0toL1; bedrock attribute is not set
2025-11-14 09:55:02,462; INFO; pypromice.pipeline.aws; Level 2 processing...
2025-11-14 09:55:02,463; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/adjustments/SCO_Uv3.csv
2025-11-14 09:55:02,466; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/flags/SCO_Uv3.csv
2025-11-14 09:55:02,466; INFO; pypromice.core.qc.github_data_issues; No ../PROMICE-AWS-data-issues/flags/SCO_Uv3.csv file to read.
2025-11-14 09:55:02,467; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/adjustments/SCO_Uv3.csv
2025-11-14 09:55:02,984; INFO; pypromice.io.write; Resampling to 60min
2025-11-14 09:55:03,053; INFO; pypromice.io.write; Writing to files...
2025-11-14 09:55:03,432; INFO; pypromice.io.write; Written to L2_test/tx/SCO_Uv3/SCO_Uv3_hour.csv
2025-11-14 09:55:03,432; INFO; pypromice.io.write; Written to L2_test/tx/SCO_Uv3/SCO_Uv3_hour.nc
2025-11-14 09:55:03,767; INFO; pypromice.io.ingest.l0; Detected L0 file type 'toa5' for ../aws-l0/raw/SCO_Uv3/SCO_Uv3_2025_raw.dat
2025-11-14 09:55:03,873; INFO; pypromice.io.ingest.l0; Detected L0 file type 'toa5' for ../aws-l0/raw/SCO_Uv3/SCO_Uv3_2025_raw.dat
2025-11-14 09:55:04,016; INFO; pypromice.io.ingest.l0; L0 data successfully loaded from SCO_Uv3_2025_raw.dat
2025-11-14 09:55:04,021; INFO; pypromice.pipeline.aws; Level 1 processing...
2025-11-14 09:55:04,111; WARNING; pypromice.pipeline.L0toL1; bedrock attribute is not set
2025-11-14 09:55:04,241; INFO; pypromice.pipeline.aws; Level 2 processing...
2025-11-14 09:55:04,243; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/adjustments/SCO_Uv3.csv
2025-11-14 09:55:04,254; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/flags/SCO_Uv3.csv
2025-11-14 09:55:04,255; INFO; pypromice.core.qc.github_data_issues; No ../PROMICE-AWS-data-issues/flags/SCO_Uv3.csv file to read.
2025-11-14 09:55:04,257; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/adjustments/SCO_Uv3.csv
2025-11-14 09:55:05,012; INFO; pypromice.io.write; Resampling to 10min
2025-11-14 09:55:05,088; INFO; pypromice.io.write; Writing to files...
2025-11-14 09:55:06,065; INFO; pypromice.io.write; Written to L2_test/raw/SCO_Uv3/SCO_Uv3_10min.csv
2025-11-14 09:55:06,065; INFO; pypromice.io.write; Written to L2_test/raw/SCO_Uv3/SCO_Uv3_10min.nc
2025-11-14 09:55:06,240; INFO; pypromice.io.write; Resampling to 60min
2025-11-14 09:55:06,301; INFO; pypromice.io.write; Writing to files...
2025-11-14 09:55:06,579; INFO; pypromice.io.write; Written to L2_test/raw/SCO_Uv3/SCO_Uv3_hour.csv
2025-11-14 09:55:06,579; INFO; pypromice.io.write; Written to L2_test/raw/SCO_Uv3/SCO_Uv3_hour.nc

 ======== test join_l2 ========= 

2025-11-14 09:55:06,707; INFO; pypromice.pipeline.join_l2; SCO_Uv3 array loaded from L2_test/raw/SCO_Uv3/SCO_Uv3_hour.nc
2025-11-14 09:55:06,737; INFO; pypromice.pipeline.join_l2; SCO_Uv3 array loaded from L2_test/tx/SCO_Uv3/SCO_Uv3_hour.nc
2025-11-14 09:55:06,737; INFO; pypromice.pipeline.join_l2; Combining L2_test/raw/SCO_Uv3/SCO_Uv3_hour.nc with L2_test/tx/SCO_Uv3/SCO_Uv3_hour.nc...
2025-11-14 09:55:06,822; INFO; pypromice.io.write; Writing to files...
2025-11-14 09:55:07,170; INFO; pypromice.io.write; Written to L2_test/level_2/SCO_Uv3/SCO_Uv3_hour.csv
2025-11-14 09:55:07,170; INFO; pypromice.io.write; Written to L2_test/level_2/SCO_Uv3/SCO_Uv3_hour.nc
2025-11-14 09:55:07,170; INFO; pypromice.pipeline.join_l2; Files saved to L2_test/level_2/SCO_Uv3...

 ======== test l2tol3 ========= 

2025-11-14 09:55:07,216; WARNING; root; data_issues_path is missing. Using default data issues path: ../PROMICE-AWS-data-issues
2025-11-14 09:55:08,265; INFO; pypromice.pipeline.L2toL3; processing gps_lat without relocation
2025-11-14 09:55:08,268; INFO; pypromice.pipeline.L2toL3; processing gps_lon without relocation
2025-11-14 09:55:08,270; INFO; pypromice.pipeline.L2toL3; processing gps_alt without relocation
2025-11-14 09:55:08,285; INFO; pypromice.core.qc.github_data_issues; Using file: ../PROMICE-AWS-data-issues/adjustments/SCO_Uv3.csv
2025-11-14 09:55:08,297; INFO; pypromice.pipeline.L2toL3; Combining surface height
2025-11-14 09:55:08,297; INFO; pypromice.pipeline.L2toL3; -> ablation site
/home/bav/pypromice/src/pypromice/pipeline/L2toL3.py:636: RuntimeWarning: Mean of empty slice
  if ~np.isnan(np.nanmean(hs2.iloc[(ind_end[i]-24*7):(ind_end[i]+24*30)])):
2025-11-14 09:55:08,366; INFO; pypromice.pipeline.L2toL3; surface height combination finished
2025-11-14 09:55:08,386; INFO; pypromice.pipeline.L2toL3; Calculating thermistor depth
2025-11-14 09:55:08,391; INFO; pypromice.pipeline.L2toL3; No maintenance at SCO_Uv3
2025-11-14 09:55:08,398; INFO; pypromice.pipeline.L2toL3; interpolating 10 m firn/ice temperature (on hourly values)
2025-11-14 09:55:09,993; INFO; pypromice.io.write; Resampling to 60min
2025-11-14 09:55:10,076; INFO; pypromice.io.write; Writing to files...
2025-11-14 09:55:10,418; INFO; pypromice.io.write; Written to L3_test/stations/SCO_Uv3/SCO_Uv3_hour.csv
